     0.0000991768997647    -0.0070913546960774
    -0.0686601510972771    -0.0051383292056221
    -0.0672628809852188    -0.0183145955539288
    -0.0586975721582664    -0.0447332335041827
    -0.0288520529138844    -0.0600608188936326
    -0.0030462012417451    -0.0314362952198232
     0.0001168860847616    -0.0071338854786467
    -0.0719659614516103    -0.0049158330879571
    -0.0706733605128858    -0.0178240706401200
    -0.0623961242512899    -0.0437850414181499
    -0.0317779376527523    -0.0597274377020641
    -0.0035888142686202    -0.0315578199651692
     0.0000794797509321    -0.0071672685912069
    -0.0730617309589151    -0.0045383226111827
    -0.0717691353655720    -0.0172673798382943
    -0.0636953571407884    -0.0418316756972728
    -0.0332783382756414    -0.0586124809296450
    -0.0038565221437820    -0.0316642759075905
     0.0000939056843947    -0.0072664348037254
     0.0146444277949460     0.0019007879767685
     0.0144116419709612    -0.0021788783825787
     0.0146738118324200     0.0022123785967405
     0.0145059012376537    -0.0028977206716156
     0.0145556299173570     0.0016518622156632
     0.0126143439938691    -0.0079991074034028
     0.0146391893596409     0.0019007775353326
     0.0144067867673161    -0.0021788165490886
     0.0146702706462102     0.0022122645766634
     0.0145043800741045    -0.0028978701752291
     0.0145551701206140     0.0016517141264810
     0.0126143017663604    -0.0079991780855031
     0.0494796675701438    -0.0025848730695189
     0.0497503721824799     0.0016150291275910
     0.0493240929128668    -0.0055848296709890
     0.0486999552721854    -0.0042090120710805
     0.0401832966898408    -0.0233976681810813
     0.0083936736973559    -0.0174553714924583
     0.0495326061867971    -0.0025821896903862
     0.0498023783832188     0.0016207202773557
     0.0493705968784050    -0.0055709193168526
     0.0487240013933420    -0.0042012398584078
     0.0401863372712737    -0.0234001620445243
     0.0083942649070544    -0.0174576563704728
     0.0661962605727114    -0.0031227408831762
     0.0664770544390994     0.0012978947708627
     0.0659039458167831    -0.0078826646542882
     0.0638876914546578    -0.0092841151591849
     0.0472724131791796    -0.0326517242500914
     0.0077304586732151    -0.0204649089225485
     0.0661964452178249    -0.0031227500527752
     0.0664772393384597     0.0012978976195691
     0.0659041279792275    -0.0078826892771423
     0.0638878636520994    -0.0092841493113569
     0.0472725310642219    -0.0326518288836333
     0.0077304752999636    -0.0204649698677783
     0.0662674947175677    -0.0031214810193470
     0.0665462464182142     0.0013018832075455
     0.0659630887002574    -0.0078739220277577
     0.0639209846668430    -0.0092763922536258
     0.0472843840602775    -0.0326516013611811
     0.0077321463415443    -0.0204664101846059
     0.0663495507486449    -0.0031245186695197
     0.0666276035801562     0.0012979486018271
     0.0660381987991572    -0.0078876333633175
     0.0639681680332740    -0.0092880321802114
     0.0472994600145543    -0.0326641576117471
     0.0077349131119894    -0.0204739420124041
     0.0664222232783048    -0.0031233513541020
     0.0666981161331955     0.0013000505357468
     0.0660981384645401    -0.0078807479256433
     0.0639992602030581    -0.0092824473626808
     0.0473078461087259    -0.0326632967406115
     0.0077358120902898    -0.0204741548635460
     0.0664224176910123    -0.0031233606081291
     0.0666983103849593     0.0013000530740361
     0.0660983278259635    -0.0078807720290196
     0.0639994339071201    -0.0092824795964807
     0.0473079615608411    -0.0326633982269886
     0.0077358280234633    -0.0204742140565199
     0.0902250933277248    -0.0039775228983223
     0.0891484181475373    -0.0187670352994223
     0.0818395713615830    -0.0427413371655365
     0.0491589267897595    -0.0653909098523672
     0.0088698697095416    -0.0370209035071901
     0.0005580110065626    -0.0082674963150658
     0.0733283278803486    -0.0054985704322263
     0.0722195952405605    -0.0200005008621435
     0.0645477736080552    -0.0485563189891026
     0.0347210106071207    -0.0655862538397427
     0.0058172304633800    -0.0340134792560928
     0.0004069595103786    -0.0074529544571210
     0.0721981251149813    -0.0064469227263597
     0.0703674970021690    -0.0207496762092298
     0.0593380378117808    -0.0511569202820329
     0.0263833586584998    -0.0636322120473024
     0.0041393058387702    -0.0313391275687470
     0.0003532798579552    -0.0069035691474875
     0.0722011963234072    -0.0064472870113719
     0.0703702777522110    -0.0207508258584583
     0.0593396946858980    -0.0511593189890980
     0.0263833193580803    -0.0636350284801111
     0.0041392547781040    -0.0313405203837034
     0.0003532812838537    -0.0069038777910026
    -0.0754122468527310    -0.0071926862547083
    -0.0730531925410516    -0.0231136577271582
    -0.0599128547957400    -0.0565148368763263
    -0.0234369413278124    -0.0698089007371906
    -0.0018166014471484    -0.0343979199414001
     0.0001523446426836    -0.0076645468139268
    -0.0661941684611087    -0.0057089702100198
    -0.0647791254011554    -0.0191754226542968
    -0.0560065791359904    -0.0475890807617908
    -0.0264321733350999    -0.0616428667055125
    -0.0027441559128287    -0.0312961793100323
     0.0000766919627240    -0.0069943618490461
    -0.0661969737357423    -0.0057088569803777
    -0.0647817741337391    -0.0191748682207312
    -0.0560085214820200    -0.0475875060557660
    -0.0264326881618041    -0.0616401689587977
    -0.0027442119287058    -0.0312946369403258
     0.0000766830333413    -0.0069940212715722
    -0.0689869155648576    -0.0045611648632957
    -0.0677797730833101    -0.0172763440868488
    -0.0602145491419222    -0.0417421361789730
    -0.0315381935111004    -0.0582320457772999
    -0.0035650513359824    -0.0314316855601396
     0.0001219060317920    -0.0072356858808269
